#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Mon Mar  2 19:38:21 2026
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
Open Configuration ...
Configuration initialization started successfully.
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
I: Flow-6004: Design file modified: 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v'. 
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
I: Flow-6004: Design file modified: 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v'. 
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
I: Flow-6004: Design file modified: 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v'. 
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
I: Flow-6004: Design file modified: 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v'. 
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)
I: Flow-6004: Design file modified: 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v'. 


 
Command: compile -top_module {work.Tieta_Feiteng_1001_top} -include_path {C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include	C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include} 
Process "Compile" started.
Current time: Mon Mar  2 20:51:54 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M/Tieta_M.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Mon Mar  2 20:51:55 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Mon Mar  2 20:51:55 2026
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/prj/Tieta_M
Configuration Closed.
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/pwrseq_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/include/pwrseq_define.v(line number: 1)] Define macro SM_RESET_STATE 6'h00.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 402)] Net w_ram_0300 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 403)] Net w_ram_0310 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 404)] Net w_ram_0311 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 405)] Net w_ram_0312 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 406)] Net w_ram_03E0 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 407)] Net w_ram_03F0 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 408)] Net w_ram_0440 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 409)] Net w_ram_0460 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 410)] Net w_ram_0461 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 411)] Net w_ram_0470 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 412)] Net w_ram_0471 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 413)] Net w_ram_04B0 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 414)] Net w_ram_0560 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 415)] Net w_ram_05D0 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 416)] Net w_ram_0640 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 486)] Net r_reg_00D1 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 487)] Net r_reg_00D2 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 489)] Net r_reg_00D4 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 492)] Net r_reg_0101 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 493)] Net r_reg_0102 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 496)] Net r_reg_0130 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 498)] Net r_reg_0141 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 499)] Net r_reg_0142 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 500)] Net r_reg_0143 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 501)] Net r_reg_0270 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 503)] Net r_reg_02A2 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 505)] Net r_reg_02A9 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 506)] Net r_reg_02C0 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 508)] Net r_reg_03A0 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 509)] Net r_reg_03A1 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 510)] Net r_reg_04D0 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 511)] Net r_reg_04D1 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 512)] Net r_reg_04D2 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 514)] Net r_reg_0641 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/i2c/bmc_cpld_i2c_ram.v(line number: 515)] Net r_reg_0800 in bmc_cpld_i2c_ram(original module bmc_cpld_i2c_ram) does not have a driver, tie it to 0.
W: Verilog-2019: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 4304)] Width mismatch between port 'o_bmc_ctr_fan_led_status' (8 bits) and port connection (4 bits) in module instance 'bmc_cpld_i2c_ram'.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 4)] Assign a tri-state buf to drive the floating output port o_CPLD_M_S_SGPIO1_CLK_R in module Tieta_Feiteng_1001_top.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 4)] Assign a tri-state buf to drive the floating output port o_CPLD_M_S_SGPIO1_LD_N_R in module Tieta_Feiteng_1001_top.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 4)] Assign a tri-state buf to drive the floating output port o_CPLD_M_S_SGPIO1_MOSI_R in module Tieta_Feiteng_1001_top.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 4)] Assign a tri-state buf to drive the floating output port o_CPU0_D1_SPI0_SCK in module Tieta_Feiteng_1001_top.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 4)] Assign a tri-state buf to drive the floating output port o_CPU0_D1_SPI0_CS in module Tieta_Feiteng_1001_top.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 4)] Assign a tri-state buf to drive the floating output port o_CPU0_D1_SPI0_MOSI in module Tieta_Feiteng_1001_top.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 4)] Assign a tri-state buf to drive the floating output port o_PAL_DPLL_GPIO0_R in module Tieta_Feiteng_1001_top.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 4)] Assign a tri-state buf to drive the floating output port o_PAL_DPLL_GPIO1_R in module Tieta_Feiteng_1001_top.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 4)] Assign a tri-state buf to drive the floating output port o_PAL_DPLL_INIT_R in module Tieta_Feiteng_1001_top.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 4)] Assign a tri-state buf to drive the floating output port o_PAL_DPLL_RESET_R in module Tieta_Feiteng_1001_top.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 4)] Assign a tri-state buf to drive the floating output port o_PAL_WX1860_NRST_R in module Tieta_Feiteng_1001_top.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 4)] Assign a tri-state buf to drive the floating output port o_PAL_WX1860_PERST_R in module Tieta_Feiteng_1001_top.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 4)] Assign a tri-state buf to drive the floating output port o_CPU0_D0123_SOCKET_ID_R in module Tieta_Feiteng_1001_top.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 4)] Assign a tri-state buf to drive the floating output port o_CPU1_D0123_SOCKET_ID_R in module Tieta_Feiteng_1001_top.
W: Verilog-2036: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 2859)] The net keep_alive_on_fault that drives an input pin of module instance Tieta_Feiteng_1001_top.pwrseq_master_inst has no driver, tie the net to 0.
W: Verilog-2036: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 3450)] The net xr_ps_enable that drives an input pin of module instance Tieta_Feiteng_1001_top.psu_inst has no driver, tie the net to 0.
W: Verilog-2036: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 3760)] The net db_i_pal_p5v_pgd that drives an input pin of module instance Tieta_Feiteng_1001_top.pwrcap_inst has no driver, tie the net to 0.
W: Verilog-2036: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 4191)] The net cpld_pwm_main_type that drives an input pin of module instance Tieta_Feiteng_1001_top.bmc_cpld_i2c_ram_u0 has no driver, tie the net to 0.
W: Verilog-2023: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 4191)] Assign 0 to drive the floating input pin ocp2_fan_foo of module instance Tieta_Feiteng_1001_top.bmc_cpld_i2c_ram_u0.
W: Verilog-2023: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 4191)] Assign 0 to drive the floating input pin ocp2_fan_prsnt of module instance Tieta_Feiteng_1001_top.bmc_cpld_i2c_ram_u0.
W: Verilog-2023: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 4191)] Assign 0 to drive the floating input pin ocp1_fan_foo of module instance Tieta_Feiteng_1001_top.bmc_cpld_i2c_ram_u0.
W: Verilog-2023: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 4191)] Assign 0 to drive the floating input pin ocp1_fan_prsnt of module instance Tieta_Feiteng_1001_top.bmc_cpld_i2c_ram_u0.
W: Verilog-2023: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 4191)] Assign 0 to drive the floating input pin fan_prsnt of module instance Tieta_Feiteng_1001_top.bmc_cpld_i2c_ram_u0.
W: Verilog-2036: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 4191)] The net i2c_ram_1058 that drives an input pin of module instance Tieta_Feiteng_1001_top.bmc_cpld_i2c_ram_u0 has no driver, tie the net to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 745)] Net p5v_stby_fault_det in Tieta_Feiteng_1001_top(original module Tieta_Feiteng_1001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 746)] Net p3v3_stby_fault_det in Tieta_Feiteng_1001_top(original module Tieta_Feiteng_1001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 747)] Net p3v3_stby_bp_fault_det in Tieta_Feiteng_1001_top(original module Tieta_Feiteng_1001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 749)] Net main_efuse_fault_det in Tieta_Feiteng_1001_top(original module Tieta_Feiteng_1001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 810)] Net emc_alert_n in Tieta_Feiteng_1001_top(original module Tieta_Feiteng_1001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 957)] Net vwire_cpu_rst_pcie in Tieta_Feiteng_1001_top(original module Tieta_Feiteng_1001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 977)] Net emc_alert_mask in Tieta_Feiteng_1001_top(original module Tieta_Feiteng_1001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 980)] Net riser1_emc_alert_mask in Tieta_Feiteng_1001_top(original module Tieta_Feiteng_1001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 981)] Net riser2_emc_alert_mask in Tieta_Feiteng_1001_top(original module Tieta_Feiteng_1001_top) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 990)] Net ocp_temp_alert_mask in Tieta_Feiteng_1001_top(original module Tieta_Feiteng_1001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 1038)] Net i2c_ram_1055[3] in Tieta_Feiteng_1001_top(original module Tieta_Feiteng_1001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 1038)] Net i2c_ram_1055[4] in Tieta_Feiteng_1001_top(original module Tieta_Feiteng_1001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 1038)] Net i2c_ram_1055[7] in Tieta_Feiteng_1001_top(original module Tieta_Feiteng_1001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 1039)] Net i2c_ram_1056[6] in Tieta_Feiteng_1001_top(original module Tieta_Feiteng_1001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 1039)] Net i2c_ram_1056[7] in Tieta_Feiteng_1001_top(original module Tieta_Feiteng_1001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_1001_PGC7KD69MBG400/rtl/source/Tieta_Feiteng_1001_top.v(line number: 1040)] Net i2c_ram_1057[0] in Tieta_Feiteng_1001_top(original module Tieta_Feiteng_1001_top) does not have a driver, tie it to 0.
