#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Mon Mar  2 21:48:59 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/Tieta_S.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Mon Mar  2 21:49:00 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Mon Mar  2 21:49:01 2026
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 6)] Define macro RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 8)] Define macro RS41M2C9S.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 14)] Define macro H3C_2014_RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 18)] Define macro SPECIFIC_POWER_P1V8_PCH_STBY.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 23)] Define macro PCH_MODE_LPC.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 25)] Define macro PSU_CTRL.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 387)] Net w_ram_FD in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 388)] Net w_ram_FE in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 389)] Net w_ram_FF in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 441)] Net i_ocp1_x16_or_x8 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2742)] Elaborating instance inst_pcie.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 18)] Elaborating module pcie_slot_number.
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2779)] Elaborating instance PFR_UART_MASTER.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 1)] Elaborating module UART_MASTER_VPP.
I: Module instance {Tieta_Feiteng_2001_top/UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER} parameter value:
    NBIT_IN = 32'h9 | 32'd9 | 32'b00000000000000000000000000001001
    NBIT_OUT = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
    BPS_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
    START_COUNT_NUM = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2779)] Elaborating instance PFR_UART_MASTER.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 1)] Elaborating module UART_MASTER_VPP.
I: Module instance {Tieta_Feiteng_2001_top/UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER} parameter value:
    NBIT_IN = 32'h9 | 32'd9 | 32'b00000000000000000000000000001001
    NBIT_OUT = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
    BPS_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
    START_COUNT_NUM = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2779)] Elaborating instance PFR_UART_MASTER.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 1)] Elaborating module UART_MASTER_VPP.
I: Module instance {Tieta_Feiteng_2001_top/UART_MASTER_VPP.UART_MASTER_VPP[2].PFR_UART_MASTER} parameter value:
    NBIT_IN = 32'h9 | 32'd9 | 32'b00000000000000000000000000001001
    NBIT_OUT = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
    BPS_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
    START_COUNT_NUM = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2779)] Elaborating instance PFR_UART_MASTER.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 1)] Elaborating module UART_MASTER_VPP.
I: Module instance {Tieta_Feiteng_2001_top/UART_MASTER_VPP.UART_MASTER_VPP[3].PFR_UART_MASTER} parameter value:
    NBIT_IN = 32'h9 | 32'd9 | 32'b00000000000000000000000000001001
    NBIT_OUT = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
    BPS_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
    START_COUNT_NUM = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2779)] Elaborating instance PFR_UART_MASTER.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 1)] Elaborating module UART_MASTER_VPP.
I: Module instance {Tieta_Feiteng_2001_top/UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER} parameter value:
    NBIT_IN = 32'h9 | 32'd9 | 32'b00000000000000000000000000001001
    NBIT_OUT = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
    BPS_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
    START_COUNT_NUM = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2779)] Elaborating instance PFR_UART_MASTER.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 1)] Elaborating module UART_MASTER_VPP.
I: Module instance {Tieta_Feiteng_2001_top/UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER} parameter value:
    NBIT_IN = 32'h9 | 32'd9 | 32'b00000000000000000000000000001001
    NBIT_OUT = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
    BPS_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
    START_COUNT_NUM = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2779)] Elaborating instance PFR_UART_MASTER.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 1)] Elaborating module UART_MASTER_VPP.
I: Module instance {Tieta_Feiteng_2001_top/UART_MASTER_VPP.UART_MASTER_VPP[6].PFR_UART_MASTER} parameter value:
    NBIT_IN = 32'h9 | 32'd9 | 32'b00000000000000000000000000001001
    NBIT_OUT = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
    BPS_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
    START_COUNT_NUM = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2779)] Elaborating instance PFR_UART_MASTER.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 1)] Elaborating module UART_MASTER_VPP.
I: Module instance {Tieta_Feiteng_2001_top/UART_MASTER_VPP.UART_MASTER_VPP[7].PFR_UART_MASTER} parameter value:
    NBIT_IN = 32'h9 | 32'd9 | 32'b00000000000000000000000000001001
    NBIT_OUT = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
    BPS_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
    START_COUNT_NUM = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2779)] Elaborating instance PFR_UART_MASTER.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 1)] Elaborating module UART_MASTER_VPP.
I: Module instance {Tieta_Feiteng_2001_top/UART_MASTER_VPP.UART_MASTER_VPP[8].PFR_UART_MASTER} parameter value:
    NBIT_IN = 32'h9 | 32'd9 | 32'b00000000000000000000000000001001
    NBIT_OUT = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
    BPS_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
    START_COUNT_NUM = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2779)] Elaborating instance PFR_UART_MASTER.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 1)] Elaborating module UART_MASTER_VPP.
I: Module instance {Tieta_Feiteng_2001_top/UART_MASTER_VPP.UART_MASTER_VPP[9].PFR_UART_MASTER} parameter value:
    NBIT_IN = 32'h9 | 32'd9 | 32'b00000000000000000000000000001001
    NBIT_OUT = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
    BPS_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
    START_COUNT_NUM = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2779)] Elaborating instance PFR_UART_MASTER.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 1)] Elaborating module UART_MASTER_VPP.
I: Module instance {Tieta_Feiteng_2001_top/UART_MASTER_VPP.UART_MASTER_VPP[10].PFR_UART_MASTER} parameter value:
    NBIT_IN = 32'h9 | 32'd9 | 32'b00000000000000000000000000001001
    NBIT_OUT = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
    BPS_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
    START_COUNT_NUM = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2779)] Elaborating instance PFR_UART_MASTER.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 1)] Elaborating module UART_MASTER_VPP.
I: Module instance {Tieta_Feiteng_2001_top/UART_MASTER_VPP.UART_MASTER_VPP[11].PFR_UART_MASTER} parameter value:
    NBIT_IN = 32'h9 | 32'd9 | 32'b00000000000000000000000000001001
    NBIT_OUT = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
    BPS_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
    START_COUNT_NUM = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2779)] Elaborating instance PFR_UART_MASTER.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 1)] Elaborating module UART_MASTER_VPP.
I: Module instance {Tieta_Feiteng_2001_top/UART_MASTER_VPP.UART_MASTER_VPP[12].PFR_UART_MASTER} parameter value:
    NBIT_IN = 32'h9 | 32'd9 | 32'b00000000000000000000000000001001
    NBIT_OUT = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
    BPS_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
    START_COUNT_NUM = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2779)] Elaborating instance PFR_UART_MASTER.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 1)] Elaborating module UART_MASTER_VPP.
I: Module instance {Tieta_Feiteng_2001_top/UART_MASTER_VPP.UART_MASTER_VPP[13].PFR_UART_MASTER} parameter value:
    NBIT_IN = 32'h9 | 32'd9 | 32'b00000000000000000000000000001001
    NBIT_OUT = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
    BPS_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
    START_COUNT_NUM = 32'hC | 32'd12 | 32'b00000000000000000000000000001100
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2253)] Elaborating instance inst_i2c_inf.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_INF.v(line number: 20)] Elaborating module I2C_SLAVE_INF.
I: Module instance {Tieta_Feiteng_2001_top/inst_i2c_inf} parameter value:
    I2C_ADR = 8'h60 | 8'd96 | 8'b01100000
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2503)] Elaborating instance uart_master_u3.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 25)] Elaborating module UART_MASTER.
I: Module instance {Tieta_Feiteng_2001_top/uart_master_u3} parameter value:
    NBIT_IN = 32'h10 | 32'd16 | 32'b00000000000000000000000000010000
    NBIT_OUT = 32'h10 | 32'd16 | 32'b00000000000000000000000000010000
    BPS_COUNT_NUM = 32'h30 | 32'd48 | 32'b00000000000000000000000000110000
    START_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2521)] Elaborating instance uart_master_u5.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 25)] Elaborating module UART_MASTER.
I: Module instance {Tieta_Feiteng_2001_top/uart_master_u5} parameter value:
    NBIT_IN = 32'h10 | 32'd16 | 32'b00000000000000000000000000010000
    NBIT_OUT = 32'h10 | 32'd16 | 32'b00000000000000000000000000010000
    BPS_COUNT_NUM = 32'h30 | 32'd48 | 32'b00000000000000000000000000110000
    START_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2539)] Elaborating instance uart_master_u6.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 25)] Elaborating module UART_MASTER.
I: Module instance {Tieta_Feiteng_2001_top/uart_master_u6} parameter value:
    NBIT_IN = 32'h10 | 32'd16 | 32'b00000000000000000000000000010000
    NBIT_OUT = 32'h10 | 32'd16 | 32'b00000000000000000000000000010000
    BPS_COUNT_NUM = 32'h30 | 32'd48 | 32'b00000000000000000000000000110000
    START_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2617)] Elaborating instance uart_master_u10.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 25)] Elaborating module UART_MASTER.
I: Module instance {Tieta_Feiteng_2001_top/uart_master_u10} parameter value:
    NBIT_IN = 32'h10 | 32'd16 | 32'b00000000000000000000000000010000
    NBIT_OUT = 32'h10 | 32'd16 | 32'b00000000000000000000000000010000
    BPS_COUNT_NUM = 32'h30 | 32'd48 | 32'b00000000000000000000000000110000
    START_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2635)] Elaborating instance uart_master_u11.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 25)] Elaborating module UART_MASTER.
I: Module instance {Tieta_Feiteng_2001_top/uart_master_u11} parameter value:
    NBIT_IN = 32'h10 | 32'd16 | 32'b00000000000000000000000000010000
    NBIT_OUT = 32'h10 | 32'd16 | 32'b00000000000000000000000000010000
    BPS_COUNT_NUM = 32'h30 | 32'd48 | 32'b00000000000000000000000000110000
    START_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
I: Verilog-0004: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2653)] Elaborating instance uart_master_u12.
I: Verilog-0003: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 25)] Elaborating module UART_MASTER.
I: Module instance {Tieta_Feiteng_2001_top/uart_master_u12} parameter value:
    NBIT_IN = 32'h10 | 32'd16 | 32'b00000000000000000000000000010000
    NBIT_OUT = 32'h10 | 32'd16 | 32'b00000000000000000000000000010000
    BPS_COUNT_NUM = 32'h30 | 32'd48 | 32'b00000000000000000000000000110000
    START_COUNT_NUM = 32'h18 | 32'd24 | 32'b00000000000000000000000000011000
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 4)] Assign a tri-state buf to drive the floating output port o_CPU0_D1_UART1_RX in module Tieta_Feiteng_2001_top.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 4)] Assign a tri-state buf to drive the floating output port o_CPU1_D1_UART1_RX in module Tieta_Feiteng_2001_top.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 4)] Assign a tri-state buf to drive the floating output port o_DB_UART_TX_R in module Tieta_Feiteng_2001_top.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 4)] Assign a tri-state buf to drive the floating output port o_DBG_CPU0_UART1_TX_CONN_R in module Tieta_Feiteng_2001_top.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 4)] Assign a tri-state buf to drive the floating output port o_DBG_PAL_BMC_UART1_TX_CONN_R in module Tieta_Feiteng_2001_top.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 4)] Assign a tri-state buf to drive the floating output port o_LEAR_CPU0_UART1_TX in module Tieta_Feiteng_2001_top.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 4)] Assign a tri-state buf to drive the floating output port o_Riser1_TOD_UART_TXD_R in module Tieta_Feiteng_2001_top.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 4)] Assign a tri-state buf to drive the floating output port o_Riser2_TOD_UART_TXD_R in module Tieta_Feiteng_2001_top.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 4)] Assign a tri-state buf to drive the floating output port o_DB9_TOD_UART_TX in module Tieta_Feiteng_2001_top.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 4)] Assign a tri-state buf to drive the floating output port o_UART0_CPU_LOG_TX in module Tieta_Feiteng_2001_top.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 4)] Assign a tri-state buf to drive the floating output port o_RISER_AUX_TOD_UART1_TXD in module Tieta_Feiteng_2001_top.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 4)] Assign a tri-state buf to drive the floating output port o_RISER_AUX_TOD_UART2_TXD in module Tieta_Feiteng_2001_top.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 4)] Assign a tri-state buf to drive the floating output port o_CPLD_M_S_SGPIO1_MISO_R in module Tieta_Feiteng_2001_top.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 4)] Assign a tri-state buf to drive the floating output port o_UART2_PAL_OCP_TX_R in module Tieta_Feiteng_2001_top.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 4)] Assign a tri-state buf to drive the floating output port o_PAL_LED_PWRBTN_GR_R in module Tieta_Feiteng_2001_top.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 4)] Assign a tri-state buf to drive the floating output port o_PAL_LED_PWRBTN_AMB_R in module Tieta_Feiteng_2001_top.
W: Verilog-2024: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 4)] Assign a tri-state buf to drive the floating output port o_PAL_RST_TCM_N_R in module Tieta_Feiteng_2001_top.
W: Verilog-2023: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 2265)] Assign 0 to drive the floating input pin cpu0_mcio1_cable_id0 of module instance Tieta_Feiteng_2001_top.inst_i2c_bios_reg.
