Generated by Fabric Compiler ( version 2024.2-SP1.2 <build 187561> ) at Thu Mar 12 19:09:51 2026

Number of unique control sets : 199
  CLK(clk_50m)                                     : 13
  pwrseq_slave_inst.cpu1_p1v8_en_r_check_inst.N21(from GTP_LUT5:Z)   : 2
  pwrseq_slave_inst.cpu1_pll_p1v8_en_r_check_inst.N21(from GTP_LUT5:Z)     : 2
  pwrseq_slave_inst.cpu1_vdd_core_en_r_check_inst.N21(from GTP_LUT5:Z)     : 2
  pwrseq_slave_inst.cpu1_vddq_en_r_check_inst.N21(from GTP_LUT5:Z)   : 2
  pwrseq_slave_inst.cpupwrok_en_check_inst.N19(from GTP_LUT3:Z)      : 2
  pwrseq_slave_inst.p12v_bp_rear_en_check_inst.N21(from GTP_LUT5:Z)  : 2
  pwrseq_slave_inst.p12v_stby_en_check_inst.N21(from GTP_LUT4:Z)     : 2
  pwrseq_slave_inst.p1v1_en_r_check_inst.N21(from GTP_LUT5:Z)  : 2
  pwrseq_slave_inst.p5v_stby_en_r_check_inst.N21(from GTP_LUT5:Z)    : 2
  uart_master_u1.N353(from GTP_LUT4:Z)             : 2
  uart_master_u2.N353(from GTP_LUT4:Z)             : 2
  uart_master_u2.N61(from GTP_LUT3:Z)              : 2
  bmc_cpld_i2c_ram_u0.N452(from GTP_LUT5:Z)        : 3
  db_bp_pgood_fault.N430(from GTP_LUT4:Z)          : 3
  db_bp_pgood_fault.N445(from GTP_LUT4:Z)          : 3
  db_bp_pgood_fault.N460(from GTP_LUT4:Z)          : 3
  db_bp_pgood_fault.N475(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N1518(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N1623(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N1638(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N1653(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N1668(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N1728(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N1743(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N1758(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N1773(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N1788(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N1803(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N1818(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N1833(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N1848(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N1863(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N1878(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N1893(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N1908(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N1923(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N1938(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N1953(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N1968(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2013(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2028(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2043(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2058(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2073(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2088(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2103(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2118(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2133(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2148(from GTP_LUT4:Z)          : 3
  db_intruder.N44(from GTP_LUT5:Z)                 : 3
  iic_slave_BMC_module.N703(from GTP_LUT5:Z)       : 3
  timer_gen_inst.t64ms_tick(from GTP_LUT2:Z)       : 3
  uart_master_u1.N75(from GTP_LUT5:Z)              : 3
  uart_master_u2.N75(from GTP_LUT5:Z)              : 3
  ~db_inst_cpu_rst_rail.N1246(from GTP_INV:Z)      : 3
  ~db_inst_cpu_rst_rail.N1261(from GTP_INV:Z)      : 3
  bmc_cpld_i2c_ram_u0.N425(from GTP_LUT5:Z)        : 4
  bmc_cpld_i2c_ram_u0.N672(from GTP_LUT5:Z)        : 4
  edge_delay_cpu_gpio_ok.N21(from GTP_LUT3:Z)      : 4
  t32ms_tick(from GTP_DFF_C:Q)                     : 4
  bmc_cpld_i2c_ram_u0.N434(from GTP_LUT5:Z)        : 5
  pwrseq_slave_inst.N3315(from GTP_LUT4:Z)         : 5
  timer_gen_inst.N121(from GTP_LUT4:Z)             : 5
  uart_master_u1.N421_inv(from GTP_LUT4:Z)         : 5
  uart_master_u2.N421_inv(from GTP_LUT4:Z)         : 5
  bmc_cpld_i2c_ram_u0.N1359(from GTP_LUT5:Z)       : 6
  bmc_cpld_i2c_ram_u0.N1390(from GTP_LUT3:Z)       : 6
  bmc_cpld_i2c_ram_u0.N461(from GTP_LUT5:Z)        : 6
  bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.N709(from GTP_LUT3:Z)       : 6
  uart_master_u1.N359(from GTP_LUT3:Z)             : 6
  uart_master_u2.N359(from GTP_LUT3:Z)             : 6
  bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.N313(from GTP_LUT2:Z)       : 7
  N1242(from GTP_LUT4:Z)                           : 8
  N1638(from GTP_LUT5:Z)                           : 8
  UID_Function_u0.N433(from GTP_LUT3:Z)            : 8
  bmc_cpld_i2c_ram_u0.N479(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N501(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N519(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N546(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N555(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N564(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N753(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N762(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N771(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N780(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N789(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.N116(from GTP_LUT2:Z)   : 8
  bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.N30(from GTP_LUT2:Z)    : 8
  genblk1[0].fan_pwm_tach_m.fan_pwm_cnt_u0.N16(from GTP_LUT4:Z)      : 8
  genblk1[1].fan_pwm_tach_m.fan_pwm_cnt_u0.N16(from GTP_LUT4:Z)      : 8
  iic_slave_BMC_module.N762(from GTP_LUT5:Z)       : 8
  iic_slave_BMC_module.N778(from GTP_LUT5:Z)       : 8
  iic_slave_BMC_module.N802(from GTP_LUT4:Z)       : 8
  iic_slave_BMC_module.N818(from GTP_LUT5:Z)       : 8
  iic_slave_BMC_module.N826(from GTP_LUT4:Z)       : 8
  iic_slave_BMC_module.N838(from GTP_LUT5:Z)       : 8
  iic_slave_BMC_module.N854(from GTP_LUT5:Z)       : 8
  uart_master_u1.N457(from GTP_LUT5:Z)             : 8
  uart_master_u2.N457(from GTP_LUT5:Z)             : 8
  ~bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.r_data_in_lock(from GTP_INV:Z)   : 8
  UID_Function_u0.N451(from GTP_LUT3:Z)            : 9
  inst_mcpld_to_scpld_p2s.N569(from GTP_LUT5:Z)    : 9
  inst_scpld_to_mcpld_s2p.tick_pp(from GTP_LUT2:Z)       : 10
  pwrseq_master_inst.N652(from GTP_LUT4:Z)         : 10
  genblk1[0].fan_pwm_tach_m.fan_pwm_cnt_u1.N16(from GTP_LUT5:Z)      : 11
  genblk1[0].fan_pwm_tach_m.fan_pwm_cnt_u2.N16(from GTP_LUT5:Z)      : 11
  genblk1[1].fan_pwm_tach_m.fan_pwm_cnt_u1.N16(from GTP_LUT5:Z)      : 11
  genblk1[1].fan_pwm_tach_m.fan_pwm_cnt_u2.N16(from GTP_LUT5:Z)      : 11
  uart_master_u1.N445(from GTP_LUT3:Z)             : 14
  uart_master_u2.N445(from GTP_LUT3:Z)             : 14
  timer_gen_inst.t32us_e(from GTP_DFF_C:Q)         : 15
  bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.N16(from GTP_LUT4:Z)    : 16
  bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.N7(from GTP_LUT4:Z)     : 16
  iic_slave_BMC_module.N629(from GTP_LUT5:Z)       : 16
  bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.N461(from GTP_LUT5:Z)       : 20
  t1us_tick(from GTP_DFF_C:Q)                      : 35
  N542(from GTP_LUT5:Z)                            : 94
  inst_scpld_to_mcpld_s2p.N80(from GTP_LUT4:Z)     : 512
  inst_scpld_to_mcpld_s2p.sclk_pp(from GTP_LUT2:Z)       : 512

Number of DFF:CLK Signals : 3
  clk_25m(from GTP_PLL_E2:CLKOUT1)                 : 2
  genblk1[0].fan_pwm_tach_m.w_clk_1s_pos(from GTP_LUT2:Z)      : 44
  clk_50m(from GTP_PLL_E2:CLKOUT0)                 : 2647

Number of DFF:CP Signals : 5
  pon_reset_inst.master_reset_n_inv(from GTP_LUT2:Z)     : 3
  ~pon_reset_db_n(from GTP_INV:Z)                  : 10
  bmc_cpld_i2c_ram_u0.w_i2c_start(from GTP_DFF_C:Q)      : 32
  bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.w_rst(from GTP_LUT2:Z)      : 77
  ~pon_reset_n(from GTP_INV:Z)                     : 2517

Number of DFF:RS Signals : 2
  pon_reset_inst.master_reset_n_inv(from GTP_LUT2:Z)     : 2
  ~pon_reset_n(from GTP_INV:Z)                     : 8

Number of DLATCH:CP Signals : 1
  power_button_inst.st_off_standby(from GTP_DFF_CE:Q)    : 1

Number of DLATCH:G Signals : 2
  power_button_inst.st_steady_pwrok(from GTP_DFF_CE:Q)   : 1
  bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.N48(from GTP_LUT4:Z)    : 16

