#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Wed Mar  4 16:04:51 2026
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)


 
Command: compile -top_module {work.Tieta_Feiteng_2001_top} -include_path {C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include} 
Process "Compile" started.
Current time: Wed Mar  4 16:04:58 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/Tieta_S.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Wed Mar  4 16:05:04 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Wed Mar  4 16:05:04 2026
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 6)] Define macro RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 8)] Define macro RS41M2C9S.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 14)] Define macro H3C_2014_RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 18)] Define macro SPECIFIC_POWER_P1V8_PCH_STBY.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 23)] Define macro PCH_MODE_LPC.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 25)] Define macro PSU_CTRL.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 53)] Define macro FSM_BUF_LPC_DONE_TX 8'h05.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 54)] Define macro FSM_BUF_SPI_WAIT 8'h06.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 55)] Define macro FSM_BUF_SPI_RX_LPC_RX 8'h07.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 56)] Define macro FSM_BUF_LPC_RX_BUFFER 8'h08.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 57)] Define macro FSM_BUF_LPC_RX 8'h09.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 58)] Define macro FSM_BUF_LPC_DONE_RX 8'h0A.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 59)] Define macro FSM_BUF_LPC_RX_SPI_RX 8'h0B.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 60)] Define macro FSM_BUF_SPI_RDATA_BUFFER 8'h0C.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 61)] Define macro FSM_BUF_SPI_RDATA0 8'h0D.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 62)] Define macro FSM_BUF_SPI_WAIT_DONE 8'h0E.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 63)] Define macro FSM_BUF_DONE 8'h0F.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 65)] Define macro FSM_LPC_IDLE 8'h00.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 66)] Define macro FSM_LPC 8'h01.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 67)] Define macro FSM_LPC_START0 8'h02.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 68)] Define macro FSM_LPC_START 8'h03.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 69)] Define macro FSM_LPC_CTDIR 8'h04.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 70)] Define macro FSM_LPC_ADDR_3 8'h05.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 71)] Define macro FSM_LPC_ADDR_2 8'h06.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 72)] Define macro FSM_LPC_ADDR_1 8'h07.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 73)] Define macro FSM_LPC_ADDR_0 8'h08.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 74)] Define macro FSM_LPC_WDATA_0 8'h09.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 75)] Define macro FSM_LPC_WDATA_1 8'h0A.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 76)] Define macro FSM_LPC_WTAR_0 8'h0B.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 77)] Define macro FSM_LPC_WTAR_1 8'h0C.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 78)] Define macro FSM_LPC_WSYNC 8'h0D.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 79)] Define macro FSM_LPC_RDATA_0 8'h0E.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 80)] Define macro FSM_LPC_RDATA_1 8'h0F.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 81)] Define macro FSM_LPC_RTAR_0 8'h10.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 82)] Define macro FSM_LPC_RTAR_1 8'h11.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 83)] Define macro FSM_LPC_RSYNC 8'h12.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 84)] Define macro FSM_LPC_TAR2_0 8'h13.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 85)] Define macro FSM_LPC_TAR2_1 8'h14.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 86)] Define macro FSM_LPC_FAULT 8'h15.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 87)] Define macro FSM_LPC_DONE 8'h16.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 164)] Define macro LPC_CYCTYPE_IO 2'b00.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 170)] Define macro LPC_DIRECTION_RD 1'b0.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 171)] Define macro LPC_DIRECTION_WR 1'b1.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/tpm_define.v(line number: 180)] Define macro LPC_SYNC_RDY 4'b0000.
I: Verilog-0002: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 4)] Analyzing module Tieta_Feiteng_2001_top (library work).
Parsing done.
W: Public-4030: File 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v' has been added. It is skipped.
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 6)] Define macro RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 8)] Define macro RS41M2C9S.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 14)] Define macro H3C_2014_RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 18)] Define macro SPECIFIC_POWER_P1V8_PCH_STBY.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 23)] Define macro PCH_MODE_LPC.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 25)] Define macro PSU_CTRL.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 29)] Define macro MCIO_DEFAULT 4'h0.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 30)] Define macro MCIO_NVMe 4'h1.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 31)] Define macro MCIO_E1_S 4'h2.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 32)] Define macro MCIO_SATA 4'h3.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 33)] Define macro MCIO_OCP 4'h4.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 34)] Define macro MCIO_RS36R3X16R 4'h5.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 35)] Define macro MCIO_RS36R3X8R 4'h6.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 36)] Define macro MCIO_RS46RX8R 4'h7.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 37)] Define macro MCIO_RS46RX8RA 4'h8.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 38)] Define macro MCIO_RS46RX16R 4'h9.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 39)] Define macro MCIO_RS46RX16RA 4'hA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 40)] Define macro MCIO_M_2 4'hB.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 41)] Define macro MCIO_OTHER_RISER 4'hC.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 42)] Define macro MCIO_OCP2 4'hD.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 44)] Define macro MCIO_DEFAULT_BMC 4'h0.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 45)] Define macro MCIO_NVMe_BMC 4'h1.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 46)] Define macro MCIO_E1_S_BMC 4'h2.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 47)] Define macro MCIO_SATA_BMC 4'h3.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 48)] Define macro MCIO_OCP_BMC 4'h4.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 49)] Define macro MCIO_RISER1_BMC 4'h5.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 50)] Define macro MCIO_RISER2_BMC 4'h6.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 51)] Define macro MCIO_RISER3_BMC 4'h7.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 52)] Define macro MCIO_RISER4_BMC 4'h8.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 53)] Define macro MCIO_M_2_BMC 4'h9.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 54)] Define macro MCIO_OTHER_BMC 4'hf.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 61)] Define macro CPLD_DATE_YYYYMMDD 32'h20230824.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 64)] Define macro CPLD_TIME_HHMMSSXX {24'h145800, `CPLD_TIME_XX}.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 66)] Define macro CPLD_TIME_XX 8'hZZ.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 69)] Define macro H3C_2014_RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 82)] Define macro CPLD_VER 16'h01A0.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 83)] Define macro PFR_CPLD_VER 16'h0500.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 84)] Define macro DB_CPLD_VER 16'h0500.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 87)] Define macro GEN_ID_RSVD 4'b0000.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 88)] Define macro GEN_ID_G2 4'b0010.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 89)] Define macro GEN_ID_G3 4'b0011.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 90)] Define macro GEN_ID_G5 4'b0101.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 94)] Define macro GEN_ID `GEN_ID_RSVD.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 98)] Define macro BOARD_ID_RSVD 4'b0000.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 99)] Define macro BOARD_ID_RS03M2C9S 4'b0100.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 100)] Define macro BOARD_ID_RS23M2C6S 4'b0011.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 101)] Define macro BOARD_ID_RS33M2C9S 4'b0100.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 102)] Define macro BOARD_ID_RS05M2C9S 4'b0101.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 103)] Define macro BOARD_ID_RS35M2C5S 4'b0011.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 104)] Define macro BOARD_ID_RS35M2C16S 4'b0100.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 106)] Define macro BOARD_ID_RS41M2C9S 4'b0001.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 114)] Define macro CHASSIS_ID_1U 3'b001.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 115)] Define macro CHASSIS_ID_2U 3'b010.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 116)] Define macro CHASSIS_ID_4U 3'b000.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 117)] Define macro CHASSIS_ID_8U 3'b011.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 121)] Define macro SERVER_ID_RSVD 16'h0000.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 122)] Define macro SERVER_ID_R4900 16'h4900.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 123)] Define macro SERVER_ID_R4700 16'h4700.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 124)] Define macro SERVER_ID_R2900 16'h2900.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 125)] Define macro SERVER_ID_R2700 16'h2700.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 127)] Define macro SERVER_ID_R6900 16'h6900.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 131)] Define macro CPU_PKG_ID_NOMCP 3'b000.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 132)] Define macro CPU_PKG_ID_FABRIC 3'b001.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 133)] Define macro CPU_PKG_ID_FPGA 3'b010.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 134)] Define macro CPU_PKG_ID_RSVD011 3'b011.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 135)] Define macro CPU_PKG_ID_RSVD100 3'b100.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 136)] Define macro CPU_PKG_ID_RSVD101 3'b101.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 137)] Define macro CPU_PKG_ID_RSVD110 3'b110.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 138)] Define macro CPU_PKG_ID_RSVD111 3'b111.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 147)] Define macro AROC_TYPE_HBA 2'b00.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 148)] Define macro AROC_TYPE_RAID 2'b01.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 149)] Define macro AROC_TYPE_MEZZ 2'b10.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 150)] Define macro AROC_TYPE_RSVD 2'b11.
